,Circuit,Tiers,Start Date,Key Communities,End Date
344,PIT NO 5 1101,TIER 2,10/09/201900:16,"BIG BEND,MONTGOMERYCREEK, REDDING",10/12/1912:42
345,PIT NO 7(1),TIER 2,10/8/2019 20:05,"MONTGOMERYCREEK, ROUNDMOUNTAIN",10/11/1918:43
346,PLACER 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:44,"AUBURN, MEADOWVISTA",10/10/1916:50
347,PLACER 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:33,AUBURN,10/10/1916:57
348,PLACER 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:29,AUBURN,10/10/1918:48
349,PLACER 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:25,"AUBURN, GRASSVALLEY",10/10/1916:16
350,PLACERVILLE 1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201904:20,"CAMINO, NORTHHIGHLANDS,PLACERVILLE",10/11/1917:15
351,PLACERVILLE 1110,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201904:21,PLACERVILLE,10/11/1911:19
352,PLACERVILLE 1111,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201904:23,PLACERVILLE,10/10/1917:50
353,PLACERVILLE 1112,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201904:24,"DIAMOND SPRINGS,PLACERVILLE",10/10/1918:27
354,PLACERVILLE 2106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201904:26,"COLOMA, DIAMONDSPRINGS, GARDENVALLEY,GEORGETOWN,LOOMIS,PLACERVILLE,SACRAMENTO",10/12/1911:49
355,POINT MORETTI 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201922:55,"BOULDER CREEK,DAVENPORT,PESCADERO, SANTACRUZ, SCOTTSVALLEY",10/11/1911:25
356,POSO MOUNTAIN 2101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201910:29,BAKERSFIELD,10/12/195:25
357,POSO MOUNTAIN 2103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201910:23,BAKERSFIELD,10/11/1918:22
358,POSO MOUNTAIN 2104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/10/201910:18,BAKERSFIELD,10/11/1920:02
359,POTTER VALLEY P H1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:59,"POTTER VALLEY,UKIAH",10/11/198:58
360,POTTER VALLEY P H1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:03,"POTTER VALLEY,REDWOOD VALLEY,SANTA ROSA, UKIAH,UPPER LAKE",10/11/1916:37
361,PUEBLO 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:50,NAPA,10/11/1910:29
362,PUEBLO 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:57,"NAPA, VALLEJO",10/11/1916:06
363,PUEBLO 2102*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:25,"NAPA, OAKVILLE,YOUNTVILLE",10/11/1914:27
364,PUEBLO 2103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/9/2019 0:40,"GLEN ELLEN, NAPA",10/11/1912:50
365,PUTAH CREEK 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:34,"DAVIS, VACAVILLE,WINTERS,WOODLAND",10/11/198:46
366,PUTAH CREEK 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:38,"DAVIS, VACAVILLE,WINTERS,WOODLAND",10/10/1918:36
367,PUTAH CREEK 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:41,"DAVIS, DIXON,DRYTOWN, ESPARTO,MADISON, WESTSACRAMENTO,WINTERS,WOODLAND, ZAMORA",10/10/1918:35
368,RACETRACK 1703,TIER 2,10/09/201915:45,"COLUMBIA,GROVELAND,JAMESTOWN,SONORA",10/10/1917:45
369,RACETRACK 1704,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201915:37,"JAMESTOWN,SONORA",10/11/1917:55
370,RAWSON 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:09,"AMERICAN CANYON,ARCATA, RED BLUFF,SAN PABLO, SANTAMARIA",10/10/1918:38
371,RED BLUFF 1101,NON HFTD,10/09/201902:10,"COTTONWOOD, REDBLUFF",10/11/1910:40
372,RED BLUFF 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:10,RED BLUFF,10/10/1920:58
373,RED BLUFF 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:10,RED BLUFF,10/11/1912:08
374,RED BLUFF 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:10,"ANDERSON,COTTONWOOD, REDBLUFF",10/11/1913:19
375,RED BLUFF 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:10,RED BLUFF,10/11/1914:19
376,REDBUD 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:25,"CLEARLAKE OAKS,CLEARLAKE,GLENHAVEN,LAKEPORT",10/11/1915:35
377,REDBUD 1102,TIER 2,10/09/201902:26,"CLEARLAKE OAKS,CLEARLAKE PARK,CLEARLAKE,CONCORD, LAKEPORT",10/11/1917:52
378,RIDGE 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:50,BERKELEY,10/10/1917:29
379,RINCON 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:53,SANTA ROSA,10/11/1916:34
380,RINCON 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:05,SANTA ROSA,10/10/1921:56
381,RINCON 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:26,SANTA ROSA,10/11/1912:32
382,RINCON 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:15,SANTA ROSA,10/11/1911:51
383,RIO DEL MAR 0401,NON HFTD,10/10/201900:13,APTOS,10/10/1918:16
384,RIO DELL 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:55,"FORTUNA, RIO DELL",10/10/194:14
385,RIO DELL 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201904:04,"HONEYDEW, MYERSFLAT, REDCREST, RIODELL, SCOTIA",10/10/195:45
386,ROB ROY 2104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:27,"APTOS, FREEDOM,WATSONVILLE",10/11/1917:21
387,ROB ROY 2105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:20,"APTOS, SANTA CRUZ,SOQUEL,WATSONVILLE",10/11/1913:12
388,ROSSMOOR 1106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:46,LAFAYETTE,10/10/1917:15
389,ROSSMOOR 1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201922:44,"LAFAYETTE, MORAGA",10/10/1917:54
390,SALT SPRINGS 2101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201915:21,"ALTAVILLE, ANGELSCAMP, ARNOLD,HATHAWAY PINES,JACKSON, PIONEER",10/12/199:33
391,SALT SPRINGS 2102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201917:28,"ANGELS CAMP,ARNOLD, PITTSBURG",10/11/1915:57
392,SAN BERNARD 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/10/201910:44,"ARVIN, BAKERSFIELD,DELANO",10/11/1916:49
393,SAN LEANDRO 1109,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:44,"OAKLAND, SANLEANDRO",10/11/1913:51
394,SAN RAMON 2108,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:13,"CASTRO VALLEY,LIVERMORE,MORAGA, SANRAMON",10/11/1913:27
395,SANTA ROSA A 1104,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:34,SANTA ROSA,10/11/1920:35
396,SANTA ROSA A 1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:13,SANTA ROSA,10/11/1919:23
397,SANTA ROSA A 1110,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:34,SANTA ROSA,10/11/1911:52
398,SANTA ROSA A 1111,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:52,SANTA ROSA,10/11/1912:34
399,SARATOGA 1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201922:41,"LOS GATOS,SARATOGA",10/11/1915:20
400,SAUSALITO 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:45,"MILL VALLEY,SAUSALITO",10/10/1917:57
401,SHADY GLEN 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:25,"AUBURN, COLFAX,DUTCH FLAT, GRASSVALLEY",10/11/1915:19
402,SHADY GLEN 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:29,"CHICAGO PARK,COLFAX, COLOMA,GOLD RUN, GRASSVALLEY",10/11/1917:07
403,SHINGLE SPRINGS 2105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:55,"RESCUE, SHINGLESPRINGS",10/10/1917:05
404,SHINGLE SPRINGS 2109,"TIER 2, TIER 3",10/09/201901:00,"COLOMA, EL DORADOHILLS, GARDENVALLEY, LOTUS,PLACERVILLE,RESCUE, SHINGLESPRINGS",10/11/1916:52
405,SILVERADO 2102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:10,"NAPA, OAKVILLE,RUTHERFORD, SAINTHELENA,YOUNTVILLE",10/11/1919:05
406,SILVERADO 2103,"TIER 2, TIER 3",10/09/201901:00,"KENWOOD, NAPA,OAKVILLE,RUTHERFORD, SAINTHELENA",10/11/1914:38
407,SILVERADO 2104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:51,"ANGWIN, CALISTOGA,DEER PARK, NAPA,OAKVILLE, POPEVALLEY, SAINTHELENA",10/10/1922:30
408,SILVERADO 2105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:56,"CALISTOGA, NAPA,SAINT HELENA",10/11/1915:26
409,SMARTVILLE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:24,"MARYSVILLE,SMARTSVILLE",10/11/198:54
410,SOBRANTE 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:11,"CONCORD, DANVILLE,LAFAYETTE, ORINDA,PLEASANT HILL,WALNUT CREEK",10/10/1921:56
411,SOBRANTE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:13,"LAFAYETTE, ORINDA",10/11/1911:07
412,SOBRANTE 1103,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:24,ORINDA,10/10/1920:27
413,SONOMA 1102,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:29,"BOYES HOT SPRINGS,SONOMA",10/10/1921:15
414,SONOMA 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:37,SONOMA,10/11/191:04
415,SONOMA 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:55,"EL VERANO,PETALUMA, SONOMA",10/10/1922:44
416,SONOMA 1105,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:13,"CORTE MADERA,NAPA, SONOMA",10/11/1911:30
417,SONOMA 1106,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:08,"PETALUMA, SONOMA",10/10/1916:12
418,SONOMA 1107,NON HFTD,10/09/201901:37,"PETALUMA, SONOMA",10/11/190:55
419,SOQUEL 0402,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/10/201911:02,"CAPITOLA, SOQUEL",10/10/1919:23
420,SPAULDING 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:53,"ALTA, AUBURN,EMIGRANT GAP,NEVADA CITY,NORDEN, SODASPRINGS",10/12/199:30
421,SPRING GAP 1702,"TIER 2, TIER 3",10/09/201915:44,"LONG BARN, MI WUKVILLAGE, MODESTO,PINECREST, SAMOA,STRAWBERRY",10/11/1918:50
422,SPRUCE 0401,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201922:50,"ALBANY, BERKELEY",10/10/1915:38
423,SPRUCE 0402,"TIER 2, TIER 3",10/09/201922:50,BERKELEY,10/10/1916:44
424,STANISLAUS 1701,"TIER 2, TIER 3",10/09/201915:31,"ARNOLD, AVERY,DOUGLAS FLAT,HATHAWAY PINES,MURPHYS,VALLECITO",10/11/1910:22
425,STANISLAUS 1702,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201915:28,"ARNOLD, AVERY,COLUMBIA,HATHAWAY PINES,MURPHYS, SONORA",10/11/1910:23
426,STELLING 1109,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/10/201906:55,CUPERTINO,10/10/1914:26
427,STELLING 1110,NON HFTD,10/09/201923:51,"CUPERTINO, LOSALTOS, LOS GATOS,SARATOGA,SUNNYVALE",10/11/1918:43
428,STELLING 1111,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201906:49,CUPERTINO,10/10/201914:27
429,STILLWATER 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:38,"LAKEHEAD, REDDING,SHASTA LAKE",10/11/1914:48
430,STILLWATER 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:37,"BELLA VISTA,COTTONWOOD,REDDING",10/11/1915:36
431,SUMMIT 1101,TIER 2,10/09/201903:38,"NORDEN, ORINDA,SODA SPRINGS,WEIMAR",10/11/1918:24
432,SUMMIT 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:42,"NORDEN, SODASPRINGS, TRUCKEE",10/11/1918:36
433,SUNOL 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201922:43,"CASTRO VALLEY,DUBLIN, FREMONT,LIVERMORE,PLEASANTON, SUNOL",10/10/1922:53
434,SWIFT 2102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201900:01,SAN JOSE,10/10/1915:25
435,SWIFT 2107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:50,SAN JOSE,10/10/1917:43
436,SWIFT 2109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:44,SAN JOSE,10/10/1915:48
437,SWIFT 2110,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:53,"COYOTE, LIVERMORE,MOUNT HAMILTON,PATTERSON, SANJOSE",10/11/1914:17
438,SYCAMORE CREEK 1111,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:05,CHICO,10/11/1912:54
439,TAMARACK 1101,NON HFTD,10/09/201903:32,"ELK GROVE, NORDEN,SODA SPRINGS",10/11/1918:57
440,TAMARACK 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:30,"EMIGRANT GAP,NORDEN,  SODASPRINGS",10/10/1921:28
441,TAR FLAT 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201918:29,SONORA,10/10/1917:15
442,TAR FLAT 0402,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201917:32,SONORA,10/10/1915:41
443,TASSAJARA 2113,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:25,"CASTRO VALLEY,DANVILLE, SANRAMON",10/10/1922:15
444,TEJON 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201911:04,"BAKERSFIELD, LEBEC",10/11/1919:46
445,TEJON 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/10/201911:32,"ARVIN, BAKERSFIELD,LEBEC",10/11/1918:57
446,TIGER CREEK 201/,NON HFTD,10/09/201915:23,"JACKSON, PIONEER",10/10/1916:45
447,TRINIDAD 1101,NON HFTD,10/09/201904:02,"ARCATA, EUREKA,MCKINLEYVILLE,TRINIDAD",10/10/193:51
448,TRINIDAD 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201904:04,"ARCATA, EUREKA,ORICK, TRINIDAD",10/10/193:53
449,TULUCAY 1101,NON HFTD,10/09/201901:03,"AMERICAN CANYON,NAPA, VALLEJO",10/10/1918:28
450,TYLER 1103,NON HFTD,10/09/201901:36,RED BLUFF,10/10/1918:39
451,TYLER 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:37,RED BLUFF,10/10/1919:03
452,TYLER 1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:39,"PASKENTA, REDBLUFF",10/11/1912:54
453,UKIAH 1114,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:30,"BOONVILLE,CALPELLA, HOPLAND,LAKEPORT,REDWOOD VALLEY,TALMAGE, UKIAH,WILLITS",10/11/199:42
454,UKIAH 1115,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:29,UKIAH,10/10/1921:34
455,UPPER LAKE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:11,"LAKEPORT, UPPERLAKE, WITTERSPRINGS",10/12/198:30
456,VACA DIXON 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:17,"FAIRFIELD,VACAVILLE",10/10/1915:30
457,VACA DIXON 1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:26,VACAVILLE,10/10/1918:54
458,VACAVILLE 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:45,"FAIRFIELD,VACAVILLE",10/11/197:59
459,VACAVILLE 1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:43,VACAVILLE,10/11/1914:53
460,VACAVILLE 1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:44,VACAVILLE,10/10/1918:31
461,VACAVILLE 1111,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:45,VACAVILLE,10/10/1920:48
462,VACAVILLE 1112,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:47,VACAVILLE,10/10/1918:09
463,VALLEY VIEW 1106,NON HFTD,10/09/201922:46,"EL SOBRANTE,PINOLE, RICHMOND,RODEO",10/10/1916:15
464,VINA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:04,"LOS MOLINOS, VINA",10/10/1920:00
465,VOLTA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:53,"MANTON, MILLCREEK, MINERAL,PAYNES CREEK, REDBLUFF,SHINGLETOWN",10/12/1910:36
466,VOLTA 1102,TIER 2,10/09/201902:59,"MILLVILLE, MINERAL,REDDING,SHINGLETOWN",10/11/1915:31
467,WEIMAR 1101,TIER 2,10/09/201903:22,"APPLEGATE, COLFAX,WEIMAR",10/11/1916:30
468,WEIMAR 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:26,"APPLEGATE, COLFAX,MEADOW VISTA,WEIMAR",10/11/1915:00
469,WEST POINT 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:33,"PIONEER, PLYMOUTH,VOLCANO, WESTPOINT",10/12/1917:41
470,WEST POINT 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:29,"GLENCOE, LINCOLN,MOKELUMNE HILL,MOUNTAIN RANCH,PIONEER, RAIL ROADFLAT, RIVER PINES,SACRAMENTO, VALLEYSPRINGS, WEST POINT,WILSEYVILLE",10/10/1917:48
471,WESTLEY 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/2019 16:06,PATTERSON,10/11/1917:15
472,WHEATLAND 1105,NON HFTD,10/09/2019 00:11,"LINCOLN,MARYSVILLE,SHERIDAN,WHEATLAND",10/10/1919:02
473,WHEELER RIDGE 1101,"TIER 2, TIER 3",10/10/2019 10:33,"ARVIN, BAKERSFIELD,LEBEC, MARICOPA,TAFT, TEHACHAPI",10/11/1915:26
474,WHITMORE 1101,TIER 2,10/09/2019 01:26,"MILLVILLE, OAK RUN,SHINGLETOWN,TEHAMA, WHITMORE",10/11/1918:30
475,WILDWOOD 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/2019 02:19,PLATINA,10/12/1913:26
476,WILLOW CREEK 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:04,"BLUE LAKE, EUREKA,HOOPA, SALYER,WEOTT, WILLOWCREEK",10/10/1912:29
477,WILLOW CREEK 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/2019 02:17,"HOOPA, WILLOWCREEK",10/10/1911:53
478,WILLOW CREEK 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:10,"BIG BAR, BURNTRANCH, CASSEL,EUREKA, FIELDSLANDING, HOOPA,KORBEL, RIO DELL,SALYER, WILLOWCREEK",10/10/1912:32
479,WISE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:33,"AUBURN, LOOMIS,NEWCASTLE, PENRYN,SANTA CRUZ",10/10/1918:38
480,WISE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:33,"AUBURN, LINCOLN,NEWCASTLE",10/11/1916:01
481,WOOD-0401,"TIER 2,PARTIALLY NON-HFTD",10/09/19 22:37,"OAKLAND, PIEDMONT",10/10/1917:37
482,WOODSIDE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/2019 23:01,"LA HONDA, MENLOPARK, PORTOLAVALLEY, REDWOODCITY",10/11/1913:52
483,WYANDOTTE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201905:33,OROVILLE,10/11/1911:28
484,WYANDOTTE 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:37,"BERRY CREEK, CHICO,OROVILLE",10/11/1915:02
485,WYANDOTTE 1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:47,OROVILLE,10/11/1913:20
486,WYANDOTTE 1106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:35,"BELDEN, BIGGS,GRIDLEY, OROVILLE,PALERMO, ROCKLIN",10/11/199:52
487,WYANDOTTE 1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:40,"BANGOR,FORBESTOWN,OROVILLE",10/11/1918:43
488,WYANDOTTE 1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:56,"OROVILLE, PALERMO",10/11/1917:51
489,WYANDOTTE 1110,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:42,"GRIDLEY, OROVILLE",10/11/1912:57
490,BANGOR 1101,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201903:13,"BANGOR,MARYSVILLE,OROVILLE",09/25/2019 18:55:00
491,BIG BEND 1101,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201903:06,"BERRY CREEK,OROVILLE",09/25/2019 16:20:00
492,BIG BEND 1102,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201903:06,"BERRY CREEK,OROVILLE",09/25/2019 17:15:00
493,BROWNSVALLEY 1101,"Tier 2, PartiallyOutside HFTD",09/25/201903:01,"BROWNS VALLEY,LOOMIS,MARYSVILLE,SMARTSVILLE, YUBACITY",09/25/2019 15:18:00
494,BRUNSWICK1102,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:49,"GRASS VALLEY,NEVADA CITY",09/25/2019 15:35:00
495,BRUNSWICK1105*,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:54,"GRASS VALLEY,NEVADA CITY",09/25/2019 19:21:00
496,BRUNSWICK1106,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:51,"CEDAR RIDGE,CHICAGO PARK,DIAMOND SPRINGS,GRASS VALLEY,NEVADA CITY",09/25/2019 18:06:00
497,BUCKS CREEK1101,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:52,"CHICAGO PARK,DIAMOND SPRINGS,GRASS VALLEY,NEVADA CITY,OROVILLE",09/25/2019 17:23:00
498,BUTTE 1105*,"Tier 2, Tier 3",09/25/201902:56,"DIAMOND SPRINGS,GRASS VALLEY,NEVADA CITY,OROVILLE, STORRIE",09/25/2019 16:45:00
499,CALISTOGA1101*,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201904:11,"CALISTOGA, NAPA,SANTA ROSA",09/25/2019 17:00:00
500,CHALLENGE1102,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201903:37,"BROWNSVILLE,CHALLENGE,DOBBINS,FORBESTOWN,OROVILLE",09/25/2019 16:32:00
501,CLARK ROAD1101,"Tier 2, PartiallyOutside HFTD",09/25/201903:04,OROVILLE,09/25/2019 15:20:00
502,CLARK ROAD1102,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201903:04,"CHICO, OROVILLE,PALERMO, PARADISE",09/26/2019 09:52:00
503,DOBBINS 1101,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201903:02,"BROWNS VALLEY,BROWNSVILLE,CAMPTONVILLE,DOBBINS,DOWNIEVILLE,GREENWOOD,MARYSVILLE,OREGON HOUSE,WHEATLAND",09/25/2019 18:23:00
504,FORESTHILL1101,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:59,"AUBURN, FOLSOM,FORESTHILL,OAKDALE",09/25/2019 14:23:52
505,FORESTHILL1102,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:59,"PARADISE, DOBBINS,GREENWOOD,BROWNS VALLEY",09/25/2019 15:40:00
506,FULTON 1107*,Tier 3,09/25/201904:12,"SANTA ROSA,WINDSOR",09/25/2019 14:39:00
507,KANAKA 1101,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201903:28,"BROWNSVILLE,CHALLENGE,FEATHER FALLS,FORBESTOWN,GOODYEARS BAR,OROVILLE",09/25/2019 18:17:00
508,MONTICELLO1101*,Tier 2,09/25/201904:10,"BROWNS VALLEY,BROWNSVILLE,CAMPTONVILLE,DOBBINS",09/25/2019 15:35:00
509,NARROWS 2101,"Tier 2, PartiallyOutside HFTD",09/25/201903:02,"BROWNS VALLEY,MARYSVILLE,SMARTSVILLE",09/25/2019 17:45:00
510,NARROWS 2102,"Tier 2, PartiallyOutside HFTD",09/25/201903:02,"GRASS VALLEY,NEVADA CITY, PENNVALLEY, ROUGH ANDREADY,SMARTSVILLE",09/25/2019 19:25:00
511,NARROWS 2105,"Tier 2, PartiallyOutside HFTD",09/25/201903:02,"AUBURN, GRASSVALLEY, NEVADACITY, PENN VALLEY,ROUGH AND READY,SMARTSVILLE",09/25/2019 18:17:00
512,NOTRE DAME1104*,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:53,"CHICO, FORESTRANCH",09/25/2019 16:47:00
513,ORO FINO 1101,Partially OutsideHFTD,09/25/201902:54,"MAGALIA, PARADISE",09/26/2019 11:01:00
514,ORO FINO 1102,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:54,"CHICO, FORESTRANCH, MAGALIA,MILL VALLEY,PARADISE, STIRLINGCITY",09/26/2019 10:38:32
515,OROVILLE 0402,Partially OutsideHFTD,09/25/201903:09,OROVILLE,09/25/2019 16:42:00
516,OROVILLE 0403,Partially OutsideHFTD,09/25/201903:09,OROVILLE,09/25/2019 16:37:00
