ROSSMOOR 1108,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201922:44","LAFAYETTE, MORAGA","10/10/1917:54"
SALT SPRINGS 2101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201915:21","ALTAVILLE, ANGELSCAMP, ARNOLD,HATHAWAY PINES,JACKSON, PIONEER","10/12/199:33"
SALT SPRINGS 2102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201917:28","ANGELS CAMP,ARNOLD, PITTSBURG","10/11/1915:57"
SAN BERNARD 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/10/201910:44","ARVIN, BAKERSFIELD,DELANO","10/11/1916:49"
SAN LEANDRO 1109,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:44","OAKLAND, SANLEANDRO","10/11/1913:51"
SAN RAMON 2108,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:13","CASTRO VALLEY,LIVERMORE,MORAGA, SANRAMON","10/11/1913:27"
SANTA ROSA A 1104,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:34",SANTA ROSA,"10/11/1920:35"
SANTA ROSA A 1107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:13",SANTA ROSA,"10/11/1919:23"
SANTA ROSA A 1110,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:34",SANTA ROSA,"10/11/1911:52"
SANTA ROSA A 1111,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:52",SANTA ROSA,"10/11/1912:34"
SARATOGA 1107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201922:41","LOS GATOS,SARATOGA","10/11/1915:20"
SAUSALITO 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:45","MILL VALLEY,SAUSALITO","10/10/1917:57"
SHADY GLEN 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:25","AUBURN, COLFAX,DUTCH FLAT, GRASSVALLEY","10/11/1915:19"
SHADY GLEN 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:29","CHICAGO PARK,COLFAX, COLOMA,GOLD RUN, GRASSVALLEY","10/11/1917:07"
SHINGLE SPRINGS 2105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:55","RESCUE, SHINGLESPRINGS","10/10/1917:05"
SHINGLE SPRINGS 2109,"TIER 2, TIER 3","10/09/201901:00","COLOMA, EL DORADOHILLS, GARDENVALLEY, LOTUS,PLACERVILLE,RESCUE, SHINGLESPRINGS","10/11/1916:52"
SILVERADO 2102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:10","NAPA, OAKVILLE,RUTHERFORD, SAINTHELENA,YOUNTVILLE","10/11/1919:05"
SILVERADO 2103,"TIER 2, TIER 3","10/09/201901:00","KENWOOD, NAPA,OAKVILLE,RUTHERFORD, SAINTHELENA","10/11/1914:38"
SILVERADO 2104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:51","ANGWIN, CALISTOGA,DEER PARK, NAPA,OAKVILLE, POPEVALLEY, SAINTHELENA","10/10/1922:30"
SILVERADO 2105,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:56","CALISTOGA, NAPA,SAINT HELENA","10/11/1915:26"
SMARTVILLE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:24","MARYSVILLE,SMARTSVILLE","10/11/198:54"
SOBRANTE 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:11","CONCORD, DANVILLE,LAFAYETTE, ORINDA,PLEASANT HILL,WALNUT CREEK","10/10/1921:56"
SOBRANTE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:13","LAFAYETTE, ORINDA","10/11/1911:07"
SOBRANTE 1103,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:24",ORINDA,"10/10/1920:27"
SONOMA 1102,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:29","BOYES HOT SPRINGS,SONOMA","10/10/1921:15"
SONOMA 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:37",SONOMA,"10/11/191:04"
SONOMA 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:55","EL VERANO,PETALUMA, SONOMA","10/10/1922:44"
SONOMA 1105,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:13","CORTE MADERA,NAPA, SONOMA","10/11/1911:30"
SONOMA 1106,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:08","PETALUMA, SONOMA","10/10/1916:12"
SONOMA 1107,NON HFTD,"10/09/201901:37","PETALUMA, SONOMA","10/11/190:55"
SOQUEL 0402,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/10/201911:02","CAPITOLA, SOQUEL","10/10/1919:23"
SPAULDING 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:53","ALTA, AUBURN,EMIGRANT GAP,NEVADA CITY,NORDEN, SODASPRINGS","10/12/199:30"
SPRING GAP 1702,"TIER 2, TIER 3","10/09/201915:44","LONG BARN, MI WUKVILLAGE, MODESTO,PINECREST, SAMOA,STRAWBERRY","10/11/1918:50"
SPRUCE 0401,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201922:50","ALBANY, BERKELEY","10/10/1915:38"
SPRUCE 0402,"TIER 2, TIER 3","10/09/201922:50",BERKELEY,"10/10/1916:44"
STANISLAUS 1701,"TIER 2, TIER 3","10/09/201915:31","ARNOLD, AVERY,DOUGLAS FLAT,HATHAWAY PINES,MURPHYS,VALLECITO","10/11/1910:22"
STANISLAUS 1702,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201915:28","ARNOLD, AVERY,COLUMBIA,HATHAWAY PINES,MURPHYS, SONORA","10/11/1910:23"
STELLING 1109,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/10/201906:55",CUPERTINO,"10/10/1914:26"
STELLING 1110,NON HFTD,"10/09/201923:51","CUPERTINO, LOSALTOS, LOS GATOS,SARATOGA,SUNNYVALE","10/11/1918:43"
STELLING 1111,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201906:49",CUPERTINO,"10/10/201914:27"
STILLWATER 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:38","LAKEHEAD, REDDING,SHASTA LAKE","10/11/1914:48"
STILLWATER 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:37","BELLA VISTA,COTTONWOOD,REDDING","10/11/1915:36"
SUMMIT 1101,TIER 2,"10/09/201903:38","NORDEN, ORINDA,SODA SPRINGS,WEIMAR","10/11/1918:24"
SUMMIT 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:42","NORDEN, SODASPRINGS, TRUCKEE","10/11/1918:36"
SUNOL 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201922:43","CASTRO VALLEY,DUBLIN, FREMONT,LIVERMORE,PLEASANTON, SUNOL","10/10/1922:53"
SWIFT 2102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201900:01",SAN JOSE,"10/10/1915:25"
SWIFT 2107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:50",SAN JOSE,"10/10/1917:43"
SWIFT 2109*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:44",SAN JOSE,"10/10/1915:48"
SWIFT 2110,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:53","COYOTE, LIVERMORE,MOUNT HAMILTON,PATTERSON, SANJOSE","10/11/1914:17"
SYCAMORE CREEK 1111,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:05",CHICO,"10/11/1912:54"
TAMARACK 1101,NON HFTD,"10/09/201903:32","ELK GROVE, NORDEN,SODA SPRINGS","10/11/1918:57"
TAMARACK 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:30","EMIGRANT GAP,NORDEN,  SODASPRINGS","10/10/1921:28"
TAR FLAT 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201918:29",SONORA,"10/10/1917:15"
TAR FLAT 0402,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201917:32",SONORA,"10/10/1915:41"
TASSAJARA 2113,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:25","CASTRO VALLEY,DANVILLE, SANRAMON","10/10/1922:15"
TEJON 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201911:04","BAKERSFIELD, LEBEC","10/11/1919:46"
TEJON 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/10/201911:32","ARVIN, BAKERSFIELD,LEBEC","10/11/1918:57"
TIGER CREEK 201/,NON HFTD,"10/09/201915:23","JACKSON, PIONEER","10/10/1916:45"
TRINIDAD 1101,NON HFTD,"10/09/201904:02","ARCATA, EUREKA,MCKINLEYVILLE,TRINIDAD","10/10/193:51"
TRINIDAD 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201904:04","ARCATA, EUREKA,ORICK, TRINIDAD","10/10/193:53"
TULUCAY 1101,NON HFTD,"10/09/201901:03","AMERICAN CANYON,NAPA, VALLEJO","10/10/1918:28"
TYLER 1103,NON HFTD,"10/09/201901:36",RED BLUFF,"10/10/1918:39"
TYLER 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:37",RED BLUFF,"10/10/1919:03"
TYLER 1105,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:39","PASKENTA, REDBLUFF","10/11/1912:54"
UKIAH 1114,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:30","BOONVILLE,CALPELLA, HOPLAND,LAKEPORT,REDWOOD VALLEY,TALMAGE, UKIAH,WILLITS","10/11/199:42"
UKIAH 1115,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:29",UKIAH,"10/10/1921:34"
UPPER LAKE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:11","LAKEPORT, UPPERLAKE, WITTERSPRINGS","10/12/198:30"
VACA DIXON 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:17","FAIRFIELD,VACAVILLE","10/10/1915:30"
VACA DIXON 1105,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:26",VACAVILLE,"10/10/1918:54"
VACAVILLE 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:45","FAIRFIELD,VACAVILLE","10/11/197:59"
VACAVILLE 1108,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:43",VACAVILLE,"10/11/1914:53"
VACAVILLE 1109,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:44",VACAVILLE,"10/10/1918:31"
VACAVILLE 1111,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:45",VACAVILLE,"10/10/1920:48"
VACAVILLE 1112,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:47",VACAVILLE,"10/10/1918:09"
VALLEY VIEW 1106,NON HFTD,"10/09/201922:46","EL SOBRANTE,PINOLE, RICHMOND,RODEO","10/10/1916:15"
VINA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:04","LOS MOLINOS, VINA","10/10/1920:00"
VOLTA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:53","MANTON, MILLCREEK, MINERAL,PAYNES CREEK, REDBLUFF,SHINGLETOWN","10/12/1910:36"
VOLTA 1102,TIER 2,"10/09/201902:59","MILLVILLE, MINERAL,REDDING,SHINGLETOWN","10/11/1915:31"
WEIMAR 1101,TIER 2,"10/09/201903:22","APPLEGATE, COLFAX,WEIMAR","10/11/1916:30"
WEIMAR 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:26","APPLEGATE, COLFAX,MEADOW VISTA,WEIMAR","10/11/1915:00"
WEST POINT 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:33","PIONEER, PLYMOUTH,VOLCANO, WESTPOINT","10/12/1917:41"
WEST POINT 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:29","GLENCOE, LINCOLN,MOKELUMNE HILL,MOUNTAIN RANCH,PIONEER, RAIL ROADFLAT, RIVER PINES,SACRAMENTO, VALLEYSPRINGS, WEST POINT,WILSEYVILLE","10/10/1917:48"
WESTLEY 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/2019 16:06,PATTERSON,"10/11/1917:15"
WHEATLAND 1105,NON HFTD,10/09/2019 00:11,"LINCOLN,MARYSVILLE,SHERIDAN,WHEATLAND","10/10/1919:02"
WHEELER RIDGE 1101,"TIER 2, TIER 3",10/10/2019 10:33,"ARVIN, BAKERSFIELD,LEBEC, MARICOPA,TAFT, TEHACHAPI","10/11/1915:26"
WHITMORE 1101,TIER 2,10/09/2019 01:26,"MILLVILLE, OAK RUN,SHINGLETOWN,TEHAMA, WHITMORE","10/11/1918:30"
WILDWOOD 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/2019 02:19,PLATINA,"10/12/1913:26"
WILLOW CREEK 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:04","BLUE LAKE, EUREKA,HOOPA, SALYER,WEOTT, WILLOWCREEK","10/10/1912:29"
WILLOW CREEK 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/2019 02:17,"HOOPA, WILLOWCREEK","10/10/1911:53"
WILLOW CREEK 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:10","BIG BAR, BURNTRANCH, CASSEL,EUREKA, FIELDSLANDING, HOOPA,KORBEL, RIO DELL,SALYER, WILLOWCREEK","10/10/1912:32"
WISE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:33","AUBURN, LOOMIS,NEWCASTLE, PENRYN,SANTA CRUZ","10/10/1918:38"
WISE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:33","AUBURN, LINCOLN,NEWCASTLE","10/11/1916:01"
WOOD-0401,"TIER 2,PARTIALLY NON-HFTD",10/09/19 22:37,"OAKLAND, PIEDMONT","10/10/1917:37"
WOODSIDE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/2019 23:01,"LA HONDA, MENLOPARK, PORTOLAVALLEY, REDWOODCITY","10/11/1913:52"
WYANDOTTE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201905:33",OROVILLE,"10/11/1911:28"
WYANDOTTE 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:37","BERRY CREEK, CHICO,OROVILLE","10/11/1915:02"
WYANDOTTE 1105,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:47",OROVILLE,"10/11/1913:20"
WYANDOTTE 1106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:35","BELDEN, BIGGS,GRIDLEY, OROVILLE,PALERMO, ROCKLIN","10/11/199:52"
WYANDOTTE 1107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:40","BANGOR,FORBESTOWN,OROVILLE","10/11/1918:43"
WYANDOTTE 1109,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:56","OROVILLE, PALERMO","10/11/1917:51"
WYANDOTTE 1110,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:42","GRIDLEY, OROVILLE","10/11/1912:57"
